 -OSOAA.ResRoot         :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO
 -OSOAA.Log             :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/Main.Log
 -OSOAA.Wa              :      0.66000
 -ANG.Rad.NbGauss       :     -999
 -ANG.Rad.UserAngFile   :     NO_USER_ANGLES
 -ANG.Thetas            :       30.0000
 -ANG.Rad.ResFile       :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/RAD_UsedAngles.txt
 -ANG.Mie.NbGauss       :     -999
 -ANG.Mie.UserAngFile   :     NO_USER_ANGLES
 -ANG.Mie.ResFile       :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/MIE_UsedAngles.txt
 -ANG.Log               :     NO_LOG_FILE
 -AER.Waref             :      0.55000
 -AER.AOTref            :       0.10000
 -AER.Tronca            :        1
 -AER.Model             :        2
 -AER.MMD.MRwa          :         -999.000
 -AER.MMD.MIwa          :       -999.00000
 -AER.MMD.MRwaref       :         -999.000
 -AER.MMD.MIwaref       :       -999.00000
 -AER.MMD.SDtype        :     -999
 -AER.MMD.LNDradius     :       -999.00000
 -AER.MMD.LNDvar        :       -999.00000
 -AER.MMD.JD.slope      :       -999.00000
 -AER.MMD.JD.rmin       :       -999.00000
 -AER.MMD.JD.rmax       :         50.00000
 -AER.WMO.Model         :     -999
 -AER.WMO.DL            :       -999.00000
 -AER.WMO.WS            :       -999.00000
 -AER.WMO.OC            :       -999.00000
 -AER.WMO.SO            :       -999.00000
 -AER.SF.Model          :        3
 -AER.SF.RH             :         98.00000
 -AER.BMD.VCdef         :     -999
 -AER.BMD.CoarseVC      :       -999.00000
 -AER.BMD.FineVC        :       -999.00000
 -AER.BMD.RAOT          :       -999.00000
 -AER.BMD.CM.MRwa       :         -999.000
 -AER.BMD.CM.MIwa       :       -999.00000
 -AER.BMD.CM.MRwaref    :         -999.000
 -AER.BMD.CM.MIwaref    :       -999.00000
 -AER.BMD.CM.SDradius   :       -999.00000
 -AER.BMD.CM.SDvar      :       -999.00000
 -AER.BMD.FM.MRwa       :         -999.000
 -AER.BMD.FM.MIwa       :       -999.00000
 -AER.BMD.FM.MRwaref    :         -999.000
 -AER.BMD.FM.MIwaref    :       -999.00000
 -AER.BMD.FM.SDradius   :       -999.00000
 -AER.BMD.FM.SDvar      :       -999.00000
 -AER.ExtData           :     NO_USER_AEROSOLS_PHAZE_FCT
 -AER.MieLog            :     NO_LOG_FILE
 -AER.DirMie            :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/DATABASE/MIE_AER
 -AER.ResFile           :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/PM_AER.txt
 -AER.Log               :     NO_LOG_FILE
 -PHYTO.ResFile         :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/PM_PHYTO.txt
 -MLP.ResFile           :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/PM_MLP.txt
 -HYD.Log               :     NO_LOG_FILE
 -HYD.DirMie            :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/DATABASE/MIE_HYD
 -HYD.MieLog            :     NO_LOG_FILE
 -HYD.Model             :        1
 -PHYTO.JD.slope        :          4.00000
 -PHYTO.JD.rmin         :          0.01000
 -PHYTO.JD.rmax         :        200.00000
 -PHYTO.JD.MRwa         :            1.050
 -PHYTO.JD.MIwa         :         -0.00000
 -PHYTO.JD.rate         :          1.00000
 -PHYTO.LND.SM.SDradius :       -999.00000
 -PHYTO.LND.SM.SDvar    :       -999.00000
 -PHYTO.LND.SM.MRwa     :         -999.000
 -PHYTO.LND.SM.MIwa     :       -999.00000
 -PHYTO.LND.SM.rate     :       -999.00000
 -PHYTO.LND.TM.SDradius :       -999.00000
 -PHYTO.LND.TM.SDvar    :       -999.00000
 -PHYTO.LND.TM.MRwa     :         -999.000
 -PHYTO.LND.TM.MIwa     :       -999.00000
 -PHYTO.LND.TM.rate     :       -999.00000
 -SED.JD.slope          :       -999.00000
 -SED.JD.rmin           :          0.01000
 -SED.JD.rmax           :        200.00000
 -SED.JD.MRwa           :         -999.000
 -SED.JD.MIwa           :       -999.00000
 -SED.JD.rate           :       -999.00000
 -SED.LND.SM.SDradius   :       -999.00000
 -SED.LND.SM.SDvar      :       -999.00000
 -SED.LND.SM.MRwa       :         -999.000
 -SED.LND.SM.MIwa       :       -999.00000
 -SED.LND.SM.rate       :       -999.00000
 -SED.LND.TM.SDradius   :       -999.00000
 -SED.LND.TM.SDvar      :       -999.00000
 -SED.LND.TM.MRwa       :         -999.000
 -SED.LND.TM.MIwa       :       -999.00000
 -SED.LND.TM.rate       :       -999.00000
 -HYD.ExtData           :     NO_USER_HYDROSOLS_PHAZE_FCT
 -AP.MOT                :       -999.00000
 -AP.Pressure           :       1013.00000
 -AP.HR                 :          8.00000
 -AP.HA                 :          2.00000
 -SEA.Depth             :         15.00000
 -PHYTO.Chl             :          0.20000
 -PHYTO.ProfilType      :        1
 -PHYTO.GP.Chlbg        :              NaN
 -PHYTO.GP.Deep         :          0.00000
 -PHYTO.GP.Width        :          0.00000
 -PHYTO.Userfile        :     NO_USER_PHYTO_PROFILE                                                                                                                                                                                                                                                                                                                                                                                                                                             
 -SED.Csed              :          0.00000
 -YS.Abs440             :          0.00000
 -YS.Swa                :       -999.00000
 -DET.Abs440            :          0.00000
 -DET.Swa               :       -999.00000
 -PROFILE_ATM.ResFile   :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/PROFILE_ATM.txt
 -PROFILE_SEA.ResFile   :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/PROFILE_SEA.txt
 -PROFILE.Log 	        :     ,NO_LOG_FILE
 -SEA.Ind               :      1.34000
 -SEA.Wind              :      7.00000
 -SEA.Dir               :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/DATABASE/SURF_MATR
 -SEA.Log               :     NO_LOG_FILE
 -SEA.SurfAlb           :      0.00000
 -SEA.BotType           :        1
 -SEA.BotAlb            :          0.30000
 -OSOAA.View.Phi        :          0.00000
 -OSOAA.View.Level      :        5
 -OSOAA.View.Z          :        -10.00000
 -OSOAA.ResFile.vsVZA   :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Standard_outputs/RESLUM_vsVZA.txt
 -OSOAA.View.VZA        :          0.00000
 -OSOAA.ResFile.vsZ     :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Standard_outputs/RESLUM_vsZ.txt
 -OSOAA.ResFile.Adv.Up  :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/RESLUM_Advanced_UP.txt
 -OSOAA.ResFile.Adv.Down:     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/RESLUM_Advanced_DOWN.txt
 -SOS.Log               :     NO_LOG_FILE
 -SOS.IGmax             :      100
 -SOS.ResFile.Bin       :     /home/fnemina/Documents/SABIA-Mar/RT/OSOAA_V1.5/OSOAA_RESULTS_DEMO/Advanced_outputs/LUM_SF.bin
